asin,filename,image_url,title,author,category_id,genre
"871272407","0871272407.jpg","http://ecx.images-amazon.com/images/I/51t2uBEMp3L.jpg","Love in Provence: Romantic Adventures in the South of France","Yvone Lenard","22","Romance"
"471041386","0471041386.jpg","http://ecx.images-amazon.com/images/I/41aVeVvefKL.jpg","Polymeric Multicomponent Materials: An Introduction","L. H. Sperling","23","Science & Math"
"147514940","0147514940.jpg","http://ecx.images-amazon.com/images/I/51TI3FwVa%2BL.jpg","Fantasy League","Mike Lupica","4","Children's Books"
"976326817","0976326817.jpg","http://ecx.images-amazon.com/images/I/31VJtBTmfvL.jpg","Be the Ultimate Assistant: A celebrity assistant's secrets to working with any high-powered employer","Bonnie Low-Kramen","2","Business & Money"
"830830375","0830830375.jpg","http://ecx.images-amazon.com/images/I/51pnw9xXOtL.jpg","Parables: The Greatest Stories Ever Told (Lifeguide Bible Studies)","John White","9","Christian Books & Bibles"
"4041673410","4041673410.jpg","http://ecx.images-amazon.com/images/I/51pqgSj8YoL.jpg","Bali Travels Maldives [Japanese Edition]","Giniro Natsuo","29","Travel"
"111801684X","111801684X.jpg","http://ecx.images-amazon.com/images/I/518VXqYR27L.jpg","Microsoft Windows Security Essentials","Darril Gibson","6","Computers & Technology"
"1932564462","1932564462.jpg","http://ecx.images-amazon.com/images/I/51TLjyIjU%2BL.jpg","Shadowrun: Third Edition (FPR25000)","FanPro","24","Science Fiction & Fantasy"
"982565062","0982565062.jpg","http://ecx.images-amazon.com/images/I/51uJz4Jd-hL.jpg","The Crime Wave: Collected Nonfiction (The Ace Performer Collection series)","Dashiell Hammett","17","Mystery, Thriller & Suspense"
"711232997","0711232997.jpg","http://ecx.images-amazon.com/images/I/61c4EZtdtNL.jpg","The English Country House Garden","Marcus Harpur","8","Crafts, Hobbies & Home"
"153003804","0153003804.jpg","http://ecx.images-amazon.com/images/I/51JXp76wG1L.jpg","Diary of Anne Frank","Frances Goodrich","12","History"
"1622020758","1622020758.jpg","http://ecx.images-amazon.com/images/I/41uPslzVRgL.jpg","ICD-10-CM 2015: The Complete Official Codebook","","16","Medical Books"
"1557044686","1557044686.jpg","http://ecx.images-amazon.com/images/I/410oYwwjssL.jpg","The Words of Gandhi (Newmarket Words Of Series)","Mahatma Gandhi","21","Religion & Spirituality"
"688135765","0688135765.jpg","http://ecx.images-amazon.com/images/I/61gCGr0YMzL.jpg","Shortcut","Donald Crews","4","Children's Books"
"470019239","0470019239.jpg","http://ecx.images-amazon.com/images/I/41LiDBXEC-L.jpg","Medical Mycology: Cellular and Molecular Techniques","","11","Health, Fitness & Dieting"
"872860051","0872860051.jpg","http://ecx.images-amazon.com/images/I/51ssxbQig9L.jpg","The First Third","Neal Cassady","29","Travel"
"385349297","0385349297.jpg","http://ecx.images-amazon.com/images/I/41hJGXQAq%2BL.jpg","Reasons Mommy Drinks","Lyranda Martin-Evans","13","Humor & Entertainment"
"323072534","0323072534.jpg","http://ecx.images-amazon.com/images/I/41eD1Ln0KlL.jpg","Manual of High Risk Pregnancy and Delivery, 5e (Manual of High Risk Pregnancy & Delivery)","Elizabeth S. Gilbert RNC  MS  FNPc","16","Medical Books"
"1466566086","1466566086.jpg","http://ecx.images-amazon.com/images/I/41XfKAnD%2BgL.jpg","Oscillations and Waves: An Introduction","Richard Fitzpatrick","23","Science & Math"
"1416594914","1416594914.jpg","http://ecx.images-amazon.com/images/I/51hCxlTZ5EL.jpg","DAMAGES","Barry Werth","14","Law"
"851513743","0851513743.jpg","http://ecx.images-amazon.com/images/I/41oo7KfL5ML.jpg","Sermons on Timothy and Titus (16th-17th Century Facsimile Edition)","John Calvin","9","Christian Books & Bibles"
"1849752621","1849752621.jpg","http://ecx.images-amazon.com/images/I/51U6eq7vu4L.jpg","Oils and Vinegars: Discovering and Enjoying Gourmet Oils and Vinegars","Liz Franklin","7","Cookbooks, Food & Wine"
"393730018","0393730018.jpg","http://ecx.images-amazon.com/images/I/51BLmSCM6dL.jpg","The Handbook of Painted Decoration: The Tools, Materials...
